Name,Description
Stench,"By releasing a stench when attacking, the Pokemon may cause the target to flinch."
Drizzle,The Pokemon makes it rain when it enters a battle.
Speed Boost,The Pokemon's Speed stat is boosted every turn.
Battle Armor,Hard armor protects the Pokemon from critical hits.
Sturdy,The Pokemon cannot be knocked out by a single hit as long as its HP is full. One-hit KO moves will also fail to knock it out.
Damp,"The Pokemon dampens its surroundings, preventing all Pokemon from using explosive moves such as Self-Destruct."
Limber,The Pokemon's limber body prevents it from being paralyzed.
Sand Veil,Boosts the Pokemon's evasiveness in a sandstorm.
Static,The Pokemon is charged with static electricity and may paralyze attackers that make direct contact with it.
Volt Absorb,"If hit by an Electric-type move, the Pokemon has its HP restored instead of taking damage."
Water Absorb,"If hit by a Water-type move, the Pokemon has its HP restored instead of taking damage."
Oblivious,"The Pokemon is oblivious, keeping it from being infatuated, falling for taunts, or being affected by Intimidate."
Cloud Nine,Eliminates the effects of weather.
Compound Eyes,The Pokemon's compound eyes boost its accuracy.
Insomnia,The Pokemon's insomnia prevents it from falling asleep.
Color Change,The Pokemon's type becomes the type of the move used on it.
Immunity,The Pokemon's immune system prevents it from being poisoned.
Flash Fire,"If hit by a Fire-type move, the Pokemon absorbs the flames and uses them to power up its own Fire-type moves."
Shield Dust,Protective dust shields the Pokemon from the additional effects of moves.
Own Tempo,"The Pokemon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate."
Suction Cups,The Pokemon uses suction cups to stay in one spot. This protects it from moves and items that would force it to switch out.
Intimidate,"When the Pokemon enters a battle, it intimidates opposing Pokemon and makes them cower, lowering their Attack stats."
Shadow Tag,The Pokemon steps on the opposing Pokemon's shadows to prevent them from fleeing or switching out.
Rough Skin,The Pokemon's rough skin damages attackers that make direct contact with it.
Wonder Guard,Its mysterious power only lets supereffective moves hit the Pokemon.
Levitate,"By floating in the air, the Pokemon receives full immunity to all Ground-type moves."
Effect Spore,"Contact with the Pokemon may inflict poison, sleep, or paralysis on the attacker."
Synchronize,"If the Pokemon is burned, paralyzed, or poisoned by another Pokemon, that Pokemon will be inflicted with the same status condition."
Clear Body,Prevents other Pokemon's moves or Abilities from lowering the Pokemon's stats.
Natural Cure,The Pokemon's status conditions are cured when it switches out.
Lightning Rod,"The Pokemon draws in all Electric-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted."
Serene Grace,Raises the likelihood of additional effects occurring when the Pokemon uses its moves.
Swift Swim,Boosts the Pokemon's Speed stat in rain.
Chlorophyll,Boosts the Pokemon's Speed stat in harsh sunlight.
Illuminate,"By illuminating its surroundings, the Pokemon prevents its accuracy from being lowered."
Trace,"When it enters a battle, the Pokemon copies an opposing Pokemon's Ability."
Huge Power,Doubles the Pokemon's Attack stat.
Poison Point,Contact with the Pokemon may poison the attacker.
Inner Focus,The Pokemon's intense focus prevents it from flinching or being affected by Intimidate.
Magma Armor,The Pokemon's hot magma coating prevents it from being frozen.
Water Veil,The Pokemon's water veil prevents it from being burned.
Magnet Pull,Prevents Steel-type Pokemon from fleeing by pulling them in with magnetism.
Soundproof,Soundproofing gives the Pokemon full immunity to all sound-based moves.
Rain Dish,The Pokemon gradually regains HP in rain.
Sand Stream,The Pokemon summons a sandstorm when it enters a battle.
Pressure,"Puts other Pokemon under pressure, causing them to expend more PP to use their moves."
Thick Fat,"The Pokemon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves."
Early Bird,The Pokemon awakens from sleep twice as fast as other Pokemon.
Flame Body,Contact with the Pokemon may burn the attacker.
Run Away,Enables a sure getaway from wild Pokemon.
Keen Eye,The Pokemon's keen eyes prevent its accuracy from being lowered. It also ignores the target's stages in evasion.
Hyper Cutter,"The Pokemon's prized, mighty pincers prevent other Pokemon from lowering its Attack stat."
Pickup,"The Pokemon may pick up an item another Pokemon used during a battle. It may pick up items outside of battle, too."
Truant,"Each time the Pokemon uses a move, it spends the next turn loafing around."
Hustle,Boosts the Pokemon's Attack stat but lowers its accuracy.
Cute Charm,The Pokemon may infatuate attackers that make direct contact with it.
