#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Local_Sprite
1,Bulbasaur,"GRASS
POISON",318,45,49,49,65,65,45,sprites/1-bulbasaur.png
2,Ivysaur,"GRASS
POISON",405,60,62,63,80,80,60,sprites/2-ivysaur.png
3,Venusaur,"GRASS
POISON",525,80,82,83,100,100,80,sprites/3-venusaur.png
3,Mega Venusaur,"GRASS
POISON",625,80,100,123,122,120,80,sprites/3-venusaur-mega.png
4,Charmander,FIRE,309,39,52,43,60,50,65,sprites/4-charmander.png
5,Charmeleon,FIRE,405,58,64,58,80,65,80,sprites/5-charmeleon.png
6,Charizard,"FIRE
FLYING",534,78,84,78,109,85,100,sprites/6-charizard.png
6,Mega Charizard X,"FIRE
DRAGON",634,78,130,111,130,85,100,sprites/6-charizard-megax.png
6,Mega Charizard Y,"FIRE
FLYING",634,78,104,78,159,115,100,sprites/6-charizard-megay.png
7,Squirtle,WATER,314,44,48,65,50,64,43,sprites/7-squirtle.png
8,Wartortle,WATER,405,59,63,80,65,80,58,sprites/8-wartortle.png
9,Blastoise,WATER,530,79,83,100,85,105,78,sprites/9-blastoise.png
9,Mega Blastoise,WATER,630,79,103,120,135,115,78,sprites/9-blastoise-mega.png
10,Caterpie,BUG,195,45,30,35,20,20,45,sprites/10-caterpie.png
11,Metapod,BUG,205,50,20,55,25,25,30,sprites/11-metapod.png
12,Butterfree,"BUG
FLYING",395,60,45,50,90,80,70,sprites/12-butterfree.png
13,Weedle,"BUG
POISON",195,40,35,30,20,20,50,sprites/13-weedle.png
14,Kakuna,"BUG
POISON",205,45,25,50,25,25,35,sprites/14-kakuna.png
15,Beedrill,"BUG
POISON",395,65,90,40,45,80,75,sprites/15-beedrill.png
15,Mega Beedrill,"BUG
POISON",495,65,150,40,15,80,145,sprites/15-beedrill-mega.png
16,Pidgey,"NORMAL
FLYING",251,40,45,40,35,35,56,sprites/16-pidgey.png
17,Pidgeotto,"NORMAL
FLYING",349,63,60,55,50,50,71,sprites/17-pidgeotto.png
18,Pidgeot,"NORMAL
FLYING",479,83,80,75,70,70,101,sprites/18-pidgeot.png
18,Mega Pidgeot,"NORMAL
FLYING",579,83,80,80,135,80,121,sprites/18-pidgeot-mega.png
19,Rattata,NORMAL,253,30,56,35,25,35,72,sprites/19-rattata.png
19,Alolan Rattata,"DARK
NORMAL",253,30,56,35,25,35,72,sprites/19-rattata-alola.png
20,Raticate,NORMAL,413,55,81,60,50,70,97,sprites/20-raticate.png
20,Alolan Raticate,"DARK
NORMAL",413,75,71,70,40,80,77,sprites/20-raticate-alola.png
21,Spearow,"NORMAL
FLYING",262,40,60,30,31,31,70,sprites/21-spearow.png
22,Fearow,"NORMAL
FLYING",442,65,90,65,61,61,100,sprites/22-fearow.png
23,Ekans,POISON,288,35,60,44,40,54,55,sprites/23-ekans.png
24,Arbok,POISON,448,60,95,69,65,79,80,sprites/24-arbok.png
25,Pikachu,ELECTRIC,320,35,55,40,50,50,90,sprites/25-pikachu.png
25,Partner Pikachu,ELECTRIC,430,45,80,50,75,60,120,sprites/25-pikachu-starter.png
26,Raichu,ELECTRIC,485,60,90,55,90,80,110,sprites/26-raichu.png
26,Alolan Raichu,"ELECTRIC
PSYCHIC",485,60,85,50,95,85,110,sprites/26-raichu-alola.png
27,Sandshrew,GROUND,300,50,75,85,20,30,40,sprites/27-sandshrew.png
27,Alolan Sandshrew,"ICE
STEEL",300,50,75,90,10,35,40,sprites/27-sandshrew-alola.png
28,Sandslash,GROUND,450,75,100,110,45,55,65,sprites/28-sandslash.png
28,Alolan Sandslash,"ICE
STEEL",450,75,100,120,25,65,65,sprites/28-sandslash-alola.png
29,Nidoran Female,POISON,275,55,47,52,40,40,41,sprites/29-nidoran.png
30,Nidorina,POISON,365,70,62,67,55,55,56,sprites/30-nidorina.png
31,Nidoqueen,"POISON
GROUND",505,90,92,87,75,85,76,sprites/31-nidoqueen.png
32,Nidoran Male,POISON,273,46,57,40,40,40,50,sprites/32-nidoran.png
33,Nidorino,POISON,365,61,72,57,55,55,65,sprites/33-nidorino.png
34,Nidoking,"POISON
GROUND",505,81,102,77,85,75,85,sprites/34-nidoking.png
35,Clefairy,FAIRY,323,70,45,48,60,65,35,sprites/35-clefairy.png
36,Clefable,FAIRY,483,95,70,73,95,90,60,sprites/36-clefable.png
37,Vulpix,FIRE,299,38,41,40,50,65,65,sprites/37-vulpix.png
37,Alolan Vulpix,ICE,299,38,41,40,50,65,65,sprites/37-vulpix-alola.png
